record_id,sector_id,station_code,valid_time_utc,convective_index,visibility_category,crosswind_knots,icing_risk_index,edct_delay_mean,holding_probability,flow_program_flag,airspace_capacity_index
5D33EA2F,ZTL19,ICN,2026-02-19 00:00:00,0.01,LIFR,4.3,0.19,0,0.04,False,0.82
111FCB17,,BOS,2026-02-19 00:05:00,0.08,MVFR,12.0,0.18,0,0.02,False,0.81
547C9844,,LAX,2026-02-19 00:10:00,0.82,VFR,3.4,0.15,0,0.63,False,0.43
788CFF16,,ICN,2026-02-19 00:15:00,0.07,MVFR,0.2,0.11,0,0.14,False,0.98
943EC964,,NRT,2026-02-19 00:20:00,0.06,VFR,9.0,0.13,59,0.04,True,0.67
9688EC86,,MSP,2026-02-19 00:25:00,0.78,IFR,4.1,0.01,40,0.46,True,0.53
68D8001A,,LAX,2026-02-19 00:30:00,0.02,MVFR,0.3,0.1,0,0.06,False,0.92
87AC94BD,,MSP,2026-02-19 00:35:00,0.27,MVFR,12.2,0.14,0,0.04,False,0.83
F24A0AB2,ZTL26,LAX,2026-02-19 00:40:00,0.09,LIFR,14.1,0.02,49,0.05,True,0.54
48FB1A90,,NRT,2026-02-19 00:45:00,0.11,VFR,5.5,0.2,0,0.03,False,0.93
97608A14,ZTL20,SLC,2026-02-19 00:50:00,0.1,VFR,3.4,0.18,0,0.02,False,0.89
DD60C80A,ZTL27,DEN,2026-02-19 00:55:00,0.25,IFR,6.1,0.15,0,0.14,False,0.87
32C7C9FC,,BOS,2026-02-19 01:00:00,0.25,MVFR,1.9,0.01,0,0.03,False,0.97
95A488E6,ZTL29,ATL,2026-02-19 01:05:00,0.01,VFR,0.7,0.13,0,0.03,False,0.92
DA891553,ZTL84,ICN,2026-02-19 01:10:00,0.86,LIFR,17.9,0.08,60,0.64,True,0.61
BF3BB1CE,,SLC,2026-02-19 01:15:00,0.3,VFR,4.3,0.15,28,0.02,True,0.47
167831DB,ZTL58,LHR,2026-02-19 01:20:00,0.09,MVFR,6.7,0.02,0,0.04,False,0.95
ED128FB9,,DEN,2026-02-19 01:25:00,0.13,MVFR,5.2,0.13,0,0.11,False,0.81
4A8D5CB2,,BOS,2026-02-19 01:30:00,0.02,VFR,9.4,0.05,0,0.1,False,0.88
79851E22,,ICN,2026-02-19 01:35:00,0.73,VFR,10.3,0.07,0,0.38,False,0.66
BEA6A082,,SFO,2026-02-19 01:40:00,0.02,VFR,2.9,0.88,0,0.04,False,0.97
D525B368,ZTL41,SLC,2026-02-19 01:45:00,0.21,VFR,3.9,0.13,0,0.08,False,0.88
BE66FFF5,ZTL72,BOS,2026-02-19 01:50:00,0.2,VFR,7.5,0.01,0,0.15,False,0.98
DD5D860B,,MCO,2026-02-19 01:55:00,0.93,LIFR,6.4,0.09,0,0.73,False,0.66
9E6EAAD9,ZTL54,SFO,2026-02-19 02:00:00,0.69,VFR,12.5,0.06,0,0.68,False,0.58
EA2EEC6C,ZTL45,MSP,2026-02-19 02:05:00,0.24,MVFR,12.5,0.66,0,0.02,False,0.8
0C9D5F36,,BOS,2026-02-19 02:10:00,0.26,VFR,0.8,0.03,0,0.07,False,0.88
D867BC73,,LAX,2026-02-19 02:15:00,0.06,MVFR,1.1,0.06,0,0.13,False,0.93
6F459FB2,,DFW,2026-02-19 02:20:00,0.99,VFR,5.2,0.11,0,0.73,False,0.44
D05F0526,ZTL88,SFO,2026-02-19 02:25:00,0.16,IFR,8.3,0.19,24,0.12,True,0.46
8429C20E,ZTL18,BOS,2026-02-19 02:30:00,0.22,MVFR,11.5,0.08,0,0.06,False,0.84
1D00EC7E,,MSP,2026-02-19 02:35:00,0.25,VFR,12.6,0.14,0,0.08,False,0.9
096D8909,ZTL37,MSP,2026-02-19 02:40:00,0.13,MVFR,5.7,0.1,0,0.14,False,0.94
0D02F523,,ICN,2026-02-19 02:45:00,0.26,MVFR,4.3,0.18,0,0.02,False,0.91
728A2080,,MSP,2026-02-19 02:50:00,0.04,MVFR,1.4,0.04,18,0.12,True,0.69
A4C8DDFD,,DTW,2026-02-19 02:55:00,0.91,VFR,0.7,0.15,0,0.59,False,0.63
840A577C,ZTL18,BOS,2026-02-19 03:00:00,0.1,LIFR,5.1,0.17,0,0.03,False,0.93
09D01338,ZTL15,LAX,2026-02-19 03:05:00,0.19,VFR,6.0,0.08,0,0.07,False,0.9
C815B748,ZTL69,AMS,2026-02-19 03:10:00,0.24,IFR,9.1,0.13,0,0.03,False,0.94
02CCC71F,,DEN,2026-02-19 03:15:00,0.29,VFR,26.4,0.08,0,0.05,False,0.95
0F8D17CB,,LAX,2026-02-19 03:20:00,0.26,LIFR,8.0,0.05,0,0.1,False,0.81
C169B6E5,,SLC,2026-02-19 03:25:00,0.07,VFR,8.9,0.03,0,0.02,False,0.88
EC431B12,ZTL97,ICN,2026-02-19 03:30:00,0.1,MVFR,6.4,0.17,0,0.0,False,0.97
1F2FC573,,BOS,2026-02-19 03:35:00,0.05,MVFR,8.4,0.05,0,0.01,False,0.87
C054C792,,JFK,2026-02-19 03:40:00,0.13,VFR,25.9,0.19,0,0.0,False,0.98
D846E5BF,,MCO,2026-02-19 03:45:00,0.07,VFR,11.9,0.18,0,0.14,False,0.82
ABB000D9,,FRA,2026-02-19 03:50:00,0.15,MVFR,11.7,0.09,0,0.01,False,0.81
43228C0B,ZTL96,MSP,2026-02-19 03:55:00,0.99,MVFR,7.3,0.13,0,0.79,False,0.43
CA091227,,MSP,2026-02-19 04:00:00,0.11,MVFR,6.0,0.08,0,0.01,False,0.92
4A86CF56,,LAX,2026-02-19 04:05:00,0.11,VFR,12.6,0.2,39,0.1,True,0.51
95A30044,ZTL19,ICN,2026-02-19 04:10:00,0.23,VFR,10.6,0.07,0,0.04,False,0.93
DD09138A,ZTL52,DEN,2026-02-19 04:15:00,0.01,VFR,22.9,0.03,0,0.0,False,0.9
1208515D,,SLC,2026-02-19 04:20:00,0.27,MVFR,13.8,0.06,0,0.08,False,0.94
731C284D,,DEN,2026-02-19 04:25:00,0.03,MVFR,14.6,0.18,0,0.15,False,0.88
157FA1D2,,LAX,2026-02-19 04:30:00,0.28,IFR,6.1,0.16,0,0.02,False,0.88
C626C842,ZTL14,BOS,2026-02-19 04:35:00,0.21,VFR,22.8,0.62,0,0.11,False,0.96
BA06E94C,ZTL24,ATL,2026-02-19 04:40:00,0.12,VFR,13.2,0.04,0,0.04,False,0.98
