assignment_id,flight_key,duty_id,role,leg_sequence_in_duty
DF8C2FCA,DL6187_20260219_124,DUTY_69637504,COCKPIT,1
74AF4ED4,DL1062_20260219_101,DUTY_A59FA31F,COCKPIT,1
06903066,DL4768_20260219_093,DUTY_18E1FC70,COCKPIT,1
531CBB5D,DL1275_20260219_118,DUTY_10F7676F,COCKPIT,1
DD165C11,DL4076_20260219_067,DUTY_61500E69,COCKPIT,1
603862F7,DL7836_20260219_010,DUTY_69637504,COCKPIT,2
4BCF7319,DL3693_20260219_084,DUTY_705B0B41,COCKPIT,1
94AB038A,DL2205_20260219_042,DUTY_ADF45228,COCKPIT,1
AF23E9AF,DL7983_20260219_100,DUTY_26E9FC08,COCKPIT,1
70FFBFC9,DL3565_20260219_023,DUTY_E15D1D92,COCKPIT,1
981353C5,DL4572_20260219_063,DUTY_90FC0D12,COCKPIT,1
D6625ED8,DL5757_20260219_027,DUTY_8466F0F3,COCKPIT,1
6D0B6224,DL5754_20260219_069,DUTY_705B0B41,COCKPIT,2
9D5979C6,DL5757_20260219_089,DUTY_94C42C27,COCKPIT,1
F5186039,DL8037_20260219_098,DUTY_46D2D7BD,COCKPIT,1
CF18FD6E,DL2400_20260219_122,DUTY_B6E3C3FD,COCKPIT,1
1261C435,DL7313_20260219_117,DUTY_AEC231DF,COCKPIT,1
C67B11CA,DL2400_20260219_038,DUTY_1DC38D25,COCKPIT,1
7DBFC693,DL2548_20260219_057,DUTY_70DA600B,COCKPIT,1
EEF94604,DL6213_20260219_080,DUTY_285535F7,COCKPIT,1
84E86748,DL7282_20260219_143,DUTY_B6A2B87B,COCKPIT,1
9CDE740D,DL2106_20260219_041,DUTY_46D2D7BD,COCKPIT,2
29A6AB0F,DL4383_20260219_115,DUTY_D187AB76,COCKPIT,1
5DFA70AB,DL5568_20260219_046,DUTY_B11F7D80,COCKPIT,1
04F5B27F,DL1900_20260219_087,DUTY_CEB5AC4E,COCKPIT,1
D46BABCD,DL6962_20260219_019,DUTY_3067570B,COCKPIT,1
