flight_key,flight_number,departure_station,arrival_station,flight_date,leg_id,sched_dep_utc,sched_arr_utc,act_dep_utc,act_arr_utc,turn_buffer_minutes,current_delay_departure,current_delay_arrival,gate_id,status,delay_codes,block_time_minutes,tail_number,aircraft_fleet_type,pax_count,connecting_pax_pct,elite_pax_count,intl_connector_flag,revenue_at_risk_usd,delay_risk_score,turn_success_prob,misconnect_prob,network_criticality_score
DL3693_20260219_000,DL3693,MCO,JFK,2026-02-19,1,2026-02-19 07:15:00,2026-02-19 09:55:00,,,75,0,0,A15,SCHEDULED,,160,N381DL,B757-200,121,0.39,8,False,993.4,7.4,0.99,0.04,44.8
DL6839_20260219_001,DL6839,LAX,FRA,2026-02-19,1,2026-02-19 13:45:00,2026-02-19 21:39:00,,,65,0,0,T27,SCHEDULED,,474,N600DL,A350-900,196,0.28,21,True,3017.89,11.7,0.98,0.03,52.3
DL2266_20260219_002,DL2266,LAX,AMS,2026-02-19,1,2026-02-19 21:45:00,2026-02-20 08:26:00,,,56,0,0,T7,SCHEDULED,,641,N659DL,A350-900,186,0.3,11,True,3828.85,13.7,0.96,0.03,53.6
DL1900_20260219_003,DL1900,SLC,LAX,2026-02-19,1,2026-02-19 19:30:00,2026-02-19 21:14:00,,,38,0,0,F35,SCHEDULED,,104,N535DA,B737-900,175,0.48,23,False,2275.57,34.3,0.81,0.05,89.5
DL3904_20260219_004,DL3904,JFK,MSP,2026-02-19,1,2026-02-19 12:45:00,2026-02-19 14:58:00,,,59,0,0,C30,SCHEDULED,,133,N675DW,B757-200,133,0.28,8,False,1000.37,29.4,0.85,0.03,78.8
DL5757_20260219_005,DL5757,JFK,FRA,2026-02-19,1,2026-02-19 19:15:00,2026-02-20 03:30:00,,,72,0,0,D33,SCHEDULED,,495,N686DA,A330-300,187,0.21,23,True,1749.92,37.2,0.89,0.02,24.3
DL9406_20260219_006,DL9406,ATL,LHR,2026-02-19,1,2026-02-19 07:00:00,2026-02-19 16:32:00,,,72,0,0,E3,SCHEDULED,,572,N734DA,A330-300,266,0.18,38,True,6919.84,26.7,0.92,0.02,63.8
DL2656_20260219_007,DL2656,LAX,BOS,2026-02-19,1,2026-02-19 17:15:00,2026-02-19 19:39:00,2026-02-19 18:00:00,2026-02-19 20:18:00,74,45,39,E7,SCHEDULED,"['FUEL', 'CONN']",144,N272DW,A321neo,140,0.29,20,True,18071.71,27.1,0.57,0.32,90.0
DL7412_20260219_008,DL7412,MSP,LAX,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 10:24:00,,,76,0,0,E1,SCHEDULED,,174,N549DA,B737-900,148,0.58,16,False,2571.1,28.4,0.89,0.06,89.9
DL4768_20260219_009,DL4768,LAX,LHR,2026-02-19,1,2026-02-19 07:30:00,2026-02-19 14:59:00,,,48,0,0,F41,SCHEDULED,,449,N422DW,A330-300,275,0.15,30,True,8476.16,34.9,0.9,0.01,38.8
DL7836_20260219_010,DL7836,JFK,ATL,2026-02-19,1,2026-02-19 06:45:00,2026-02-19 08:44:00,2026-02-19 07:00:00,2026-02-19 09:09:00,39,15,25,F10,SCHEDULED,"['MX', 'FUEL']",119,N243DL,B737-900,120,0.52,11,False,6381.23,53.6,0.71,0.23,63.7
DL6187_20260219_011,DL6187,JFK,LHR,2026-02-19,1,2026-02-19 14:15:00,2026-02-19 21:25:00,,,48,0,0,F16,SCHEDULED,,430,N914DL,B767-400,226,0.26,30,True,8297.6,28.3,0.93,0.03,62.0
DL8877_20260219_012,DL8877,DFW,DTW,2026-02-19,1,2026-02-19 22:15:00,2026-02-20 01:06:00,,,56,0,0,T27,SCHEDULED,,171,N981DW,B737-900,171,0.65,8,False,2542.03,33.1,0.83,0.07,80.8
DL8515_20260219_013,DL8515,ATL,DFW,2026-02-19,1,2026-02-19 16:00:00,2026-02-19 17:39:00,,,87,0,0,T15,SCHEDULED,,99,N184DA,B737-900,174,0.14,24,False,1913.41,28.1,0.92,0.01,40.9
DL8037_20260219_014,DL8037,JFK,CDG,2026-02-19,1,2026-02-19 08:30:00,2026-02-19 18:14:00,,,51,0,0,B38,SCHEDULED,,584,N986DN,A350-900,231,0.27,19,True,1939.71,38.7,0.95,0.03,28.1
DL8037_20260219_015,DL8037,JFK,CDG,2026-02-19,1,2026-02-19 20:30:00,2026-02-20 05:21:00,2026-02-19 20:50:00,2026-02-20 05:39:00,81,20,18,F48,SCHEDULED,['GATE'],531,N853DL,A350-900,245,0.1,34,True,53082.67,63.7,0.76,0.05,25.2
DL7983_20260219_016,DL7983,JFK,LAX,2026-02-19,1,2026-02-19 17:00:00,2026-02-19 19:55:00,,,47,0,0,D43,SCHEDULED,,175,N381DL,A321neo,139,0.43,16,False,1813.13,37.9,0.86,0.04,87.7
DL1062_20260219_017,DL1062,JFK,SLC,2026-02-19,1,2026-02-19 18:00:00,2026-02-19 20:28:00,,,63,0,0,F14,SCHEDULED,,148,N679DW,B757-200,133,0.22,15,False,1615.93,32.8,0.81,0.02,75.2
DL3225_20260219_018,DL3225,DTW,MCO,2026-02-19,1,2026-02-19 08:30:00,2026-02-19 09:50:00,2026-02-19 08:50:00,2026-02-19 10:04:00,39,20,14,D27,SCHEDULED,['WX'],80,N986DN,B737-900,163,0.15,15,False,22598.96,56.1,0.69,0.08,48.8
DL6962_20260219_019,DL6962,MCO,ATL,2026-02-19,1,2026-02-19 19:15:00,2026-02-19 22:32:00,,,49,0,0,B45,SCHEDULED,,197,N686DA,A350-900,180,0.64,24,False,2751.16,23.1,0.99,0.06,38.7
DL6858_20260219_020,DL6858,JFK,DTW,2026-02-19,1,2026-02-19 09:15:00,2026-02-19 12:20:00,,,74,0,0,T47,SCHEDULED,,185,N109DW,A350-900,247,0.54,35,False,4054.32,36.2,0.91,0.05,88.0
DL6839_20260219_021,DL6839,LAX,FRA,2026-02-19,1,2026-02-19 19:45:00,2026-02-20 04:40:00,2026-02-19 20:10:00,2026-02-20 05:19:00,56,25,39,C35,SCHEDULED,"['CREW', 'PAX']",535,N878DW,B767-400,276,0.19,33,True,43125.21,16.4,0.76,0.12,48.7
DL2153_20260219_022,DL2153,DTW,DFW,2026-02-19,1,2026-02-19 12:00:00,2026-02-19 15:02:00,,,84,0,0,E45,SCHEDULED,,182,N239DL,A330-300,222,0.18,15,True,2597.72,35.8,0.88,0.02,55.8
DL3565_20260219_023,DL3565,ATL,SLC,2026-02-19,1,2026-02-19 17:45:00,2026-02-19 19:26:00,,,52,0,0,D32,SCHEDULED,,101,N650DN,A321neo,167,0.26,23,True,2067.84,16.8,0.86,0.03,50.3
DL5950_20260219_024,DL5950,SEA,JFK,2026-02-19,1,2026-02-19 14:15:00,2026-02-19 16:09:00,,,62,0,0,B30,SCHEDULED,,114,N903DL,A321neo,121,0.54,14,False,1009.08,11.4,0.95,0.05,44.6
DL6880_20260219_025,DL6880,DTW,SEA,2026-02-19,1,2026-02-19 20:30:00,2026-02-19 22:09:00,,,82,0,0,E4,SCHEDULED,,99,N399DA,B757-200,168,0.18,22,False,2050.12,17.2,0.87,0.02,78.6
DL6547_20260219_026,DL6547,ATL,LAX,2026-02-19,1,2026-02-19 06:15:00,2026-02-19 09:03:00,2026-02-19 06:30:00,2026-02-19 09:23:00,58,15,20,B39,SCHEDULED,['OTHER'],168,N601DN,B737-900,159,0.68,15,False,11199.49,58.6,0.73,0.29,28.6
DL5757_20260219_027,DL5757,JFK,FRA,2026-02-19,1,2026-02-19 13:00:00,2026-02-19 22:28:00,,,47,0,0,A38,SCHEDULED,,568,N518DW,A330-300,219,0.28,19,True,8343.42,29.2,0.87,0.03,27.6
DL5888_20260219_028,DL5888,LAX,MCO,2026-02-19,1,2026-02-19 15:00:00,2026-02-19 17:58:00,,,61,0,0,T32,SCHEDULED,,178,N914DL,A321neo,147,0.11,16,True,1121.1,38.6,0.87,0.01,82.2
DL1726_20260219_029,DL1726,MCO,LAX,2026-02-19,1,2026-02-19 14:15:00,2026-02-19 16:30:00,,,87,0,0,F38,SCHEDULED,,135,N650DN,A321neo,137,0.67,17,False,1664.38,14.4,0.83,0.07,82.3
DL8443_20260219_030,DL8443,SEA,ATL,2026-02-19,1,2026-02-19 08:45:00,2026-02-19 11:09:00,,,46,0,0,D14,SCHEDULED,,144,N269DL,B757-200,156,0.45,8,False,2497.49,17.4,0.95,0.05,41.0
DL4383_20260219_031,DL4383,SEA,LAX,2026-02-19,1,2026-02-19 15:15:00,2026-02-19 17:29:00,,,80,0,0,D29,SCHEDULED,,134,N903DL,B737-900,166,0.52,12,False,2035.31,32.8,0.98,0.05,36.6
