risk_id,flight_key,flight_number,departure_station,arrival_station,flight_date,sched_dep_utc,sched_arr_utc,snapshot_ts,tail_number,fleet_type,hub_flag,route_type,flight_risk_score_0_100,network_impact_score_0_100,crew_legality_component,airport_env_component,pax_component,maintenance_component,gnn_network_criticality,gnn_embedding,downline_legs_affected_count,misconnect_pax_at_risk,revenue_at_risk_usd,risk_band,network_impact_band,shap_attribution,risk_drivers,fdp_timeout_risk_flag,curfew_risk_flag,mel_risk_flag,turn_risk_flag
3A10CBD6,DL3693_20260219_000,DL3693,MCO,JFK,2026-02-19,2026-02-19 07:15:00,2026-02-19 09:55:00,2026-02-19 12:02:47,N381DL,B757-200,False,DOM-DOM,12.4,44.8,9.5,4.8,2.0,15.2,45.4,,7,1,993.4,Low,Medium,,,False,False,False,False
191A3D5B,DL6839_20260219_001,DL6839,LAX,FRA,2026-02-19,2026-02-19 13:45:00,2026-02-19 21:39:00,2026-02-19 12:02:47,N600DL,A350-900,True,DOM-INTL,15.2,52.3,2.6,15.0,1.5,6.9,42.8,,6,1,3017.89,Low,Medium,,,False,False,False,False
E8F754A9,DL2266_20260219_002,DL2266,LAX,AMS,2026-02-19,2026-02-19 21:45:00,2026-02-20 08:26:00,2026-02-19 12:02:47,N659DL,A350-900,True,DOM-INTL,16.6,53.6,14.9,13.1,1.5,12.6,45.5,,4,1,3828.85,Low,Medium,,,False,False,False,False
D1266C7D,DL1900_20260219_003,DL1900,SLC,LAX,2026-02-19,2026-02-19 19:30:00,2026-02-19 21:14:00,2026-02-19 12:02:47,N535DA,B737-900,False,DOM-DOM,34.2,89.5,15.6,14.6,2.5,0.3,106.2,,6,4,2275.57,Low,High,,,False,False,False,False
B5EEF7F8,DL3904_20260219_004,DL3904,JFK,MSP,2026-02-19,2026-02-19 12:45:00,2026-02-19 14:58:00,2026-02-19 12:02:47,N675DW,B757-200,True,DOM-DOM,29.1,78.8,28.7,2.1,1.5,15.2,75.2,,8,1,1000.37,Low,High,,,False,False,True,False
C9839935,DL5757_20260219_005,DL5757,JFK,FRA,2026-02-19,2026-02-19 19:15:00,2026-02-20 03:30:00,2026-02-19 12:02:47,N686DA,A330-300,True,DOM-INTL,19.3,24.3,5.7,14.9,1.0,2.5,27.3,,6,0,1749.92,Low,Low,,,False,False,False,False
A15F6408,DL9406_20260219_006,DL9406,ATL,LHR,2026-02-19,2026-02-19 07:00:00,2026-02-19 16:32:00,2026-02-19 12:02:47,N734DA,A330-300,True,DOM-INTL,23.3,63.8,18.9,19.7,1.0,8.3,67.6,,1,0,6919.84,Low,Medium,,,False,False,False,False
F3E712E3,DL2656_20260219_007,DL2656,LAX,BOS,2026-02-19,2026-02-19 17:15:00,2026-02-19 19:39:00,2026-02-19 12:02:47,N272DW,A321neo,True,DOM-DOM,44.9,90.0,22.4,20.5,16.0,5.9,77.7,,5,12,18071.71,Medium,High,,,False,False,False,True
1B195B50,DL7412_20260219_008,DL7412,MSP,LAX,2026-02-19,2026-02-19 07:30:00,2026-02-19 10:24:00,2026-02-19 12:02:47,N549DA,B737-900,False,DOM-DOM,30.8,89.9,4.0,2.2,3.0,18.8,83.5,,4,5,2571.1,Low,High,,,False,False,False,False
B495C36B,DL4768_20260219_009,DL4768,LAX,LHR,2026-02-19,2026-02-19 07:30:00,2026-02-19 14:59:00,2026-02-19 12:02:47,N422DW,A330-300,True,DOM-INTL,21.0,38.8,4.5,20.7,0.5,7.8,31.6,,8,0,8476.16,Low,Low,,,False,False,False,False
